,bam_ID,line_ID,flowcell_ID,library_ID,bam_path,bai_path
60,B1-3-1_tail,B,1,1,./04_processed_bam/B1-3-1_tail.realigned.recalBam.calmd.bam,./04_processed_bam/B1-3-1_tail.realigned.recalBam.calmd.bai
61,C2-1-1_BM,C,1,1,./04_processed_bam/C2-1-1_BM.realigned.recalBam.calmd.bam,./04_processed_bam/C2-1-1_BM.realigned.recalBam.calmd.bai
62,A1-1-1_BM,A,1,1,./04_processed_bam/A1-1-1_BM.realigned.recalBam.calmd.bam,./04_processed_bam/A1-1-1_BM.realigned.recalBam.calmd.bai
63,A2-2-1_BM,A,1,1,./04_processed_bam/A2-2-1_BM.realigned.recalBam.calmd.bam,./04_processed_bam/A2-2-1_BM.realigned.recalBam.calmd.bai
64,A1-4-7_BM,A,1,1,./04_processed_bam/A1-4-7_BM.realigned.recalBam.calmd.bam,./04_processed_bam/A1-4-7_BM.realigned.recalBam.calmd.bai
65,B1-2-3_tail,B,1,1,./04_processed_bam/B1-2-3_tail.realigned.recalBam.calmd.bam,./04_processed_bam/B1-2-3_tail.realigned.recalBam.calmd.bai
66,A1-4-7_tail,A,1,1,./04_processed_bam/A1-4-7_tail.realigned.recalBam.calmd.bam,./04_processed_bam/A1-4-7_tail.realigned.recalBam.calmd.bai
67,A1-3-5_tail,A,1,1,./04_processed_bam/A1-3-5_tail.realigned.recalBam.calmd.bam,./04_processed_bam/A1-3-5_tail.realigned.recalBam.calmd.bai
68,B1-2-2_BM,B,1,1,./04_processed_bam/B1-2-2_BM.realigned.recalBam.calmd.bam,./04_processed_bam/B1-2-2_BM.realigned.recalBam.calmd.bai
69,A2-2-2_tail,A,1,1,./04_processed_bam/A2-2-2_tail.realigned.recalBam.calmd.bam,./04_processed_bam/A2-2-2_tail.realigned.recalBam.calmd.bai
70,B1-2-3_BM,B,1,1,./04_processed_bam/B1-2-3_BM.realigned.recalBam.calmd.bam,./04_processed_bam/B1-2-3_BM.realigned.recalBam.calmd.bai
71,E1-1-1_BM,E,1,1,./04_processed_bam/E1-1-1_BM.realigned.recalBam.calmd.bam,./04_processed_bam/E1-1-1_BM.realigned.recalBam.calmd.bai
72,A1-4-3_BM,A,1,1,./04_processed_bam/A1-4-3_BM.realigned.recalBam.calmd.bam,./04_processed_bam/A1-4-3_BM.realigned.recalBam.calmd.bai
73,B1-4-9_BM,B,1,1,./04_processed_bam/B1-4-9_BM.realigned.recalBam.calmd.bam,./04_processed_bam/B1-4-9_BM.realigned.recalBam.calmd.bai
74,B1-2-2_tail,B,1,1,./04_processed_bam/B1-2-2_tail.realigned.recalBam.calmd.bam,./04_processed_bam/B1-2-2_tail.realigned.recalBam.calmd.bai
75,D2-1-1_BM,D,1,1,./04_processed_bam/D2-1-1_BM.realigned.recalBam.calmd.bam,./04_processed_bam/D2-1-1_BM.realigned.recalBam.calmd.bai
76,A2-1-1_tail,A,1,1,./04_processed_bam/A2-1-1_tail.realigned.recalBam.calmd.bam,./04_processed_bam/A2-1-1_tail.realigned.recalBam.calmd.bai
77,E1-2-1_BM,E,1,1,./04_processed_bam/E1-2-1_BM.realigned.recalBam.calmd.bam,./04_processed_bam/E1-2-1_BM.realigned.recalBam.calmd.bai
78,B1-4-10_BM,B,1,1,./04_processed_bam/B1-4-10_BM.realigned.recalBam.calmd.bam,./04_processed_bam/B1-4-10_BM.realigned.recalBam.calmd.bai
79,A1-3-2_tail,A,1,1,./04_processed_bam/A1-3-2_tail.realigned.recalBam.calmd.bam,./04_processed_bam/A1-3-2_tail.realigned.recalBam.calmd.bai
80,B1-3-4_tail,B,1,1,./04_processed_bam/B1-3-4_tail.realigned.recalBam.calmd.bam,./04_processed_bam/B1-3-4_tail.realigned.recalBam.calmd.bai
81,A1-2-3_BM,A,1,1,./04_processed_bam/A1-2-3_BM.realigned.recalBam.calmd.bam,./04_processed_bam/A1-2-3_BM.realigned.recalBam.calmd.bai
82,B1-1-1_BM,B,1,1,./04_processed_bam/B1-1-1_BM.realigned.recalBam.calmd.bam,./04_processed_bam/B1-1-1_BM.realigned.recalBam.calmd.bai
83,B1-3-2_BM,B,1,1,./04_processed_bam/B1-3-2_BM.realigned.recalBam.calmd.bam,./04_processed_bam/B1-3-2_BM.realigned.recalBam.calmd.bai
